month,sentiment,count,model
2018-12,Positive,29,RoBERTa
2018-12,Neutral,29,RoBERTa
2018-12,Negative,6,RoBERTa
2019-01,Positive,4,RoBERTa
2019-01,Neutral,6,RoBERTa
2019-01,Negative,1,RoBERTa
2019-02,Positive,4,RoBERTa
2019-02,Neutral,9,RoBERTa
2019-02,Negative,1,RoBERTa
2019-03,Positive,10,RoBERTa
2019-03,Neutral,8,RoBERTa
2019-03,Negative,1,RoBERTa
2019-04,Positive,6,RoBERTa
2019-04,Neutral,14,RoBERTa
2019-04,Negative,7,RoBERTa
2019-05,Positive,2,RoBERTa
2019-05,Neutral,7,RoBERTa
2019-06,Positive,7,RoBERTa
2019-06,Neutral,12,RoBERTa
2019-06,Negative,3,RoBERTa
2019-07,Positive,4,RoBERTa
2019-07,Neutral,8,RoBERTa
2019-08,Positive,3,RoBERTa
2019-08,Neutral,7,RoBERTa
2019-08,Negative,1,RoBERTa
2019-09,Neutral,6,RoBERTa
2019-09,Negative,2,RoBERTa
2019-10,Positive,3,RoBERTa
2019-10,Neutral,5,RoBERTa
2019-10,Negative,1,RoBERTa
2019-11,Positive,3,RoBERTa
2019-11,Neutral,4,RoBERTa
2019-11,Negative,1,RoBERTa
2019-12,Positive,7,RoBERTa
2019-12,Neutral,8,RoBERTa
2019-12,Negative,1,RoBERTa
2020-01,Positive,38,RoBERTa
2020-01,Neutral,26,RoBERTa
2020-01,Negative,9,RoBERTa
2020-02,Positive,11,RoBERTa
2020-02,Neutral,12,RoBERTa
2020-02,Negative,2,RoBERTa
2020-03,Positive,15,RoBERTa
2020-03,Neutral,20,RoBERTa
2020-03,Negative,2,RoBERTa
2020-04,Positive,9,RoBERTa
2020-04,Neutral,15,RoBERTa
2020-04,Negative,5,RoBERTa
2020-05,Positive,1,RoBERTa
2020-05,Neutral,13,RoBERTa
2020-05,Negative,4,RoBERTa
2020-06,Positive,8,RoBERTa
2020-06,Neutral,21,RoBERTa
2020-06,Negative,3,RoBERTa
2020-07,Positive,2,RoBERTa
2020-07,Neutral,13,RoBERTa
2020-07,Negative,2,RoBERTa
2020-08,Positive,6,RoBERTa
2020-08,Neutral,4,RoBERTa
2020-08,Negative,1,RoBERTa
2020-09,Positive,9,RoBERTa
2020-09,Neutral,9,RoBERTa
2020-09,Negative,5,RoBERTa
2020-10,Positive,4,RoBERTa
2020-10,Neutral,18,RoBERTa
2020-10,Negative,2,RoBERTa
2020-11,Positive,9,RoBERTa
2020-11,Neutral,17,RoBERTa
2020-11,Negative,6,RoBERTa
2020-12,Positive,7,RoBERTa
2020-12,Neutral,15,RoBERTa
2021-01,Positive,5,RoBERTa
2021-01,Neutral,13,RoBERTa
2021-01,Negative,5,RoBERTa
2021-02,Positive,3,RoBERTa
2021-02,Neutral,12,RoBERTa
2021-02,Negative,2,RoBERTa
2021-03,Positive,8,RoBERTa
2021-03,Neutral,13,RoBERTa
2021-03,Negative,2,RoBERTa
2021-04,Positive,30,RoBERTa
2021-04,Neutral,33,RoBERTa
2021-04,Negative,16,RoBERTa
2021-05,Positive,30,RoBERTa
2021-05,Neutral,49,RoBERTa
2021-05,Negative,18,RoBERTa
2021-06,Positive,66,RoBERTa
2021-06,Neutral,174,RoBERTa
2021-06,Negative,103,RoBERTa
2021-07,Positive,75,RoBERTa
2021-07,Neutral,103,RoBERTa
2021-07,Negative,73,RoBERTa
2021-08,Positive,61,RoBERTa
2021-08,Neutral,105,RoBERTa
2021-08,Negative,48,RoBERTa
2021-09,Positive,84,RoBERTa
2021-09,Neutral,85,RoBERTa
2021-09,Negative,34,RoBERTa
2021-10,Positive,24,RoBERTa
2021-10,Neutral,49,RoBERTa
2021-10,Negative,22,RoBERTa
2021-11,Positive,26,RoBERTa
2021-11,Neutral,60,RoBERTa
2021-11,Negative,37,RoBERTa
2021-12,Positive,20,RoBERTa
2021-12,Neutral,29,RoBERTa
2021-12,Negative,17,RoBERTa
2022-01,Positive,52,RoBERTa
2022-01,Neutral,71,RoBERTa
2022-01,Negative,22,RoBERTa
2022-02,Positive,58,RoBERTa
2022-02,Neutral,25,RoBERTa
2022-02,Negative,32,RoBERTa
2022-03,Positive,12,RoBERTa
2022-03,Neutral,33,RoBERTa
2022-03,Negative,11,RoBERTa
2022-04,Positive,48,RoBERTa
2022-04,Neutral,90,RoBERTa
2022-04,Negative,89,RoBERTa
2022-05,Positive,28,RoBERTa
2022-05,Neutral,56,RoBERTa
2022-05,Negative,44,RoBERTa
2022-06,Positive,19,RoBERTa
2022-06,Neutral,63,RoBERTa
2022-06,Negative,53,RoBERTa
2022-07,Positive,57,RoBERTa
2022-07,Neutral,81,RoBERTa
2022-07,Negative,40,RoBERTa
2022-08,Positive,95,RoBERTa
2022-08,Neutral,138,RoBERTa
2022-08,Negative,163,RoBERTa
2022-09,Positive,87,RoBERTa
2022-09,Neutral,114,RoBERTa
2022-09,Negative,76,RoBERTa
2022-10,Positive,60,RoBERTa
2022-10,Neutral,70,RoBERTa
2022-10,Negative,39,RoBERTa
2022-11,Positive,24,RoBERTa
2022-11,Neutral,33,RoBERTa
